"DHB","demography","measure","number","Age","QtYR","Demogfacet"
"Auckland","Total","eligible","1515","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","Total","eligible","747","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","Total","eligible","1592","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","Total","eligible","976","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","Total","eligible","2274","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","Total","eligible","633","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","Total","eligible","524","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","Total","eligible","433","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","Total","eligible","542","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","Total","eligible","429","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","Total","eligible","617","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","Total","eligible","195","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","Total","eligible","965","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","Total","eligible","182","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","Total","eligible","401","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","Total","eligible","1463","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","Total","eligible","113","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","Total","eligible","1914","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","Total","eligible","113","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","Total","eligible","254","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"National","Total","eligible","15884","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Auckland","Total","full","1200","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","Total","full","544","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","Total","full","1291","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","Total","full","845","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","Total","full","1646","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","Total","full","554","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","Total","full","444","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","Total","full","293","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","Total","full","477","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","Total","full","368","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","Total","full","451","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","Total","full","174","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","Total","full","857","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","Total","full","157","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","Total","full","322","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","Total","full","1061","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","Total","full","105","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","Total","full","1447","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","Total","full","88","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","Total","full","222","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"National","Total","full","12547","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Auckland","Total","proportion","0.792079207920792","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","Total","proportion","0.728246318607764","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","Total","proportion","0.810929648241206","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","Total","proportion","0.86577868852459","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","Total","proportion","0.723834652594547","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","Total","proportion","0.87519747235387","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","Total","proportion","0.847328244274809","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","Total","proportion","0.676674364896074","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","Total","proportion","0.880073800738007","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","Total","proportion","0.857808857808858","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","Total","proportion","0.73095623987034","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","Total","proportion","0.892307692307692","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","Total","proportion","0.888082901554404","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","Total","proportion","0.862637362637363","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","Total","proportion","0.802992518703242","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","Total","proportion","0.725222146274778","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","Total","proportion","0.929203539823009","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","Total","proportion","0.756008359456635","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","Total","proportion","0.778761061946903","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","Total","proportion","0.874015748031496","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"National","Total","proportion","0.789914379249559","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Auckland","NZE","eligible","368","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","NZE","eligible","308","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","NZE","eligible","875","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","NZE","eligible","403","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","NZE","eligible","285","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","NZE","eligible","248","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","NZE","eligible","211","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","NZE","eligible","145","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","NZE","eligible","251","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","NZE","eligible","252","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","NZE","eligible","172","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","NZE","eligible","141","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","NZE","eligible","569","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","NZE","eligible","29","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","NZE","eligible","211","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","NZE","eligible","614","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","NZE","eligible","64","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","NZE","eligible","646","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","NZE","eligible","76","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","NZE","eligible","110","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"National","NZE","eligible","5980","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Auckland","NZE","full","311","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","NZE","full","234","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","NZE","full","749","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","NZE","full","354","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","NZE","full","226","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","NZE","full","223","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","NZE","full","188","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","NZE","full","110","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","NZE","full","228","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","NZE","full","222","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","NZE","full","133","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","NZE","full","128","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","NZE","full","516","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","NZE","full","28","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","NZE","full","177","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","NZE","full","470","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","NZE","full","58","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","NZE","full","503","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","NZE","full","62","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","NZE","full","98","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"National","NZE","full","5019","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Auckland","NZE","proportion","0.845108695652174","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","NZE","proportion","0.75974025974026","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","NZE","proportion","0.856","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","NZE","proportion","0.878411910669975","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","NZE","proportion","0.792982456140351","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","NZE","proportion","0.899193548387097","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","NZE","proportion","0.890995260663507","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","NZE","proportion","0.758620689655172","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","NZE","proportion","0.908366533864542","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","NZE","proportion","0.880952380952381","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","NZE","proportion","0.773255813953488","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","NZE","proportion","0.907801418439716","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","NZE","proportion","0.906854130052724","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","NZE","proportion","0.96551724137931","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","NZE","proportion","0.838862559241706","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","NZE","proportion","0.765472312703583","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","NZE","proportion","0.90625","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","NZE","proportion","0.778637770897833","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","NZE","proportion","0.815789473684211","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","NZE","proportion","0.890909090909091","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"National","NZE","proportion","0.839297658862876","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Auckland","Maori","eligible","213","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","Maori","eligible","298","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","Maori","eligible","220","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","Maori","eligible","164","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","Maori","eligible","625","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","Maori","eligible","273","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","Maori","eligible","138","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","Maori","eligible","230","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","Maori","eligible","185","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","Maori","eligible","74","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","Maori","eligible","369","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","Maori","eligible","27","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","Maori","eligible","166","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","Maori","eligible","137","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","Maori","eligible","122","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","Maori","eligible","532","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","Maori","eligible","37","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","Maori","eligible","352","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","Maori","eligible","14","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","Maori","eligible","111","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"National","Maori","eligible","4287","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Auckland","Maori","full","160","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","Maori","full","214","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","Maori","full","175","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","Maori","full","140","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","Maori","full","423","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","Maori","full","238","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","Maori","full","113","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","Maori","full","147","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","Maori","full","157","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","Maori","full","59","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","Maori","full","268","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","Maori","full","24","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","Maori","full","153","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","Maori","full","115","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","Maori","full","95","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","Maori","full","369","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","Maori","full","37","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","Maori","full","241","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","Maori","full","12","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","Maori","full","97","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"National","Maori","full","3237","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Auckland","Maori","proportion","0.751173708920188","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Bay of Plenty","Maori","proportion","0.718120805369127","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Canterbury","Maori","proportion","0.795454545454545","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Capital & Coast","Maori","proportion","0.853658536585366","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Counties Manukau","Maori","proportion","0.6768","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hawkes Bay","Maori","proportion","0.871794871794872","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Hutt Valley","Maori","proportion","0.818840579710145","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Lakes","Maori","proportion","0.639130434782609","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Midcentral","Maori","proportion","0.848648648648649","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Nelson Marlborough","Maori","proportion","0.797297297297297","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Northland","Maori","proportion","0.726287262872629","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"South Canterbury","Maori","proportion","0.888888888888889","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Southern","Maori","proportion","0.921686746987952","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Tairawhiti","Maori","proportion","0.839416058394161","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Taranaki","Maori","proportion","0.778688524590164","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waikato","Maori","proportion","0.693609022556391","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Wairarapa","Maori","proportion","1","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Waitemata","Maori","proportion","0.684659090909091","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"West Coast","Maori","proportion","0.857142857142857","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
"Whanganui","Maori","proportion","0.873873873873874","5 Years","1 April 2014 to 30 June 2014 (Excel, 2.2 MB).xls","Ethnicity"
